timestamp,비트코인,업비트,bitcoin,coinbase
2017-05-23,42,0,70,6
2017-05-24,59,0,79,8
2017-05-25,100,0,100,10
2017-05-26,66,0,75,6
2017-05-27,54,0,67,5
2017-05-28,40,0,51,4
2017-05-29,43,0,51,3
2017-05-30,36,0,50,4
2017-05-31,44,0,49,4
2017-06-01,69,0,76,7
2017-06-02,53,0,69,6
2017-06-03,51,0,63,6
2017-06-04,46,0,62,6
2017-06-05,56,0,71,7
2017-06-06,53,0,98,10
2017-06-07,48,0,83,8
2017-06-08,47,0,76,7
2017-06-09,47,0,74,6
2017-06-10,52,0,68,8
2017-06-11,57,0,69,9
2017-06-12,91,0,89,16
2017-06-13,70,0,82,11
2017-06-14,83,0,79,9
2017-06-15,100,0,100,11
2017-06-16,74,0,81,8
2017-06-17,66,0,67,7
2017-06-18,54,0,62,6
2017-06-19,64,0,65,7
2017-06-20,92,0,67,8
2017-06-21,71,0,71,10
2017-06-22,61,0,70,8
2017-06-23,59,0,62,7
2017-06-24,47,0,64,5
2017-06-25,61,0,61,7
2017-06-26,82,0,74,9
2017-06-27,94,0,85,7
2017-06-28,61,0,80,7
2017-06-29,48,0,65,6
2017-06-30,42,0,59,5
2017-07-01,59,0,68,5
2017-07-02,55,0,71,5
2017-07-03,81,0,73,6
2017-07-04,70,0,73,6
2017-07-05,61,0,75,6
2017-07-06,70,0,74,5
2017-07-07,72,0,70,6
2017-07-08,58,0,70,5
2017-07-09,54,0,69,5
2017-07-10,41,0,76,6
2017-07-11,76,0,89,7
2017-07-12,66,0,84,7
2017-07-13,56,0,79,6
2017-07-14,78,0,78,6
2017-07-15,87,0,88,5
2017-07-16,100,0,100,6
2017-07-17,100,0,94,7
2017-07-18,83,0,93,8
2017-07-19,79,0,85,7
2017-07-20,90,0,99,7
2017-07-21,68,0,96,7
2017-07-22,52,0,83,5
2017-07-23,48,0,83,5
2017-07-24,52,0,82,6
2017-07-25,62,0,82,6
2017-07-26,62,0,87,6
2017-07-27,63,0,84,6
2017-07-28,56,0,93,8
2017-07-29,47,0,78,6
2017-07-30,53,0,78,6
2017-07-31,64,0,98,6
2017-08-01,69,0,100,5
2017-08-02,77,0,90,4
2017-08-03,50,0,60,4
2017-08-04,56,0,55,4
2017-08-05,64,0,70,4
2017-08-06,51,0,60,3
2017-08-07,65,0,65,4
2017-08-08,68,0,74,5
2017-08-09,61,0,62,5
2017-08-10,47,0,58,5
2017-08-11,60,0,64,5
2017-08-12,57,0,73,5
2017-08-13,82,0,91,5
2017-08-14,69,0,98,7
2017-08-15,78,0,99,6
2017-08-16,80,0,88,5
2017-08-17,73,0,83,5
2017-08-18,86,0,85,5
2017-08-19,86,0,78,4
2017-08-20,68,0,70,4
2017-08-21,98,0,76,5
2017-08-22,82,0,77,5
2017-08-23,100,0,73,5
2017-08-24,88,0,70,5
2017-08-25,73,0,73,5
2017-08-26,54,0,64,4
2017-08-27,55,0,60,4
2017-08-28,71,0,63,5
2017-08-29,77,0,80,6
2017-08-30,75,0,76,6
2017-08-31,89,0,84,7
2017-09-01,62,0,67,7
2017-09-02,68,0,60,5
2017-09-03,58,0,55,4
2017-09-04,69,0,67,5
2017-09-05,63,0,69,4
2017-09-06,61,0,57,4
2017-09-07,69,0,55,4
2017-09-08,65,0,56,4
2017-09-09,46,0,48,3
2017-09-10,63,0,47,3
2017-09-11,52,0,53,3
2017-09-12,52,0,55,3
2017-09-13,67,0,73,3
2017-09-14,85,0,87,4
2017-09-15,100,0,100,5
2017-09-16,59,0,66,3
2017-09-17,44,0,50,2
2017-09-18,66,0,61,3
2017-09-19,67,0,59,3
2017-09-20,69,0,50,3
2017-09-21,49,0,51,3
2017-09-22,50,0,46,3
2017-09-23,47,0,38,2
2017-09-24,42,0,35,2
2017-09-25,44,12,42,3
2017-09-26,39,8,43,2
2017-09-27,53,0,43,3
2017-09-28,53,0,44,3
2017-09-29,34,0,43,2
2017-09-30,43,0,39,2
2017-10-01,34,0,42,2
2017-10-02,40,0,45,3
2017-10-03,43,0,44,3
2017-10-04,49,0,41,2
2017-10-05,37,0,40,2
2017-10-06,40,0,41,2
2017-10-07,43,0,36,2
2017-10-08,48,0,39,2
2017-10-09,57,0,50,3
2017-10-10,63,0,51,3
2017-10-11,52,0,47,3
2017-10-12,73,0,81,5
2017-10-13,84,0,100,6
2017-10-14,60,0,63,4
2017-10-15,54,0,62,4
2017-10-16,68,0,61,4
2017-10-17,62,0,61,4
2017-10-18,64,0,62,4
2017-10-19,65,8,59,4
2017-10-20,70,8,68,4
2017-10-21,81,0,83,5
2017-10-22,71,0,65,4
2017-10-23,100,0,76,4
2017-10-24,90,48,82,5
2017-10-25,61,13,74,4
2017-10-26,68,18,70,4
2017-10-27,54,15,62,4
2017-10-28,58,15,52,3
2017-10-29,70,23,58,3
2017-10-30,55,20,68,4
2017-10-31,84,20,83,4
2017-11-01,25,8,29,2
2017-11-02,40,5,38,2
2017-11-03,33,5,33,2
2017-11-04,21,3,25,2
2017-11-05,21,2,26,2
2017-11-06,24,3,28,2
2017-11-07,23,4,25,2
2017-11-08,25,3,29,2
2017-11-09,24,4,27,2
2017-11-10,35,6,31,2
2017-11-11,40,4,30,2
2017-11-12,92,15,39,2
2017-11-13,64,11,35,2
2017-11-14,47,9,27,2
2017-11-15,33,7,27,2
2017-11-16,37,11,28,2
2017-11-17,32,8,30,2
2017-11-18,27,12,24,2
2017-11-19,27,10,23,2
2017-11-20,30,14,30,2
2017-11-21,37,20,32,2
2017-11-22,35,23,27,2
2017-11-23,41,23,25,2
2017-11-24,66,42,23,2
2017-11-25,41,22,26,2
2017-11-26,59,28,37,3
2017-11-27,62,39,52,4
2017-11-28,71,46,58,4
2017-11-29,100,75,100,9
2017-11-30,82,56,80,7
2017-12-01,22,17,36,3
2017-12-02,20,18,29,2
2017-12-03,21,19,30,2
2017-12-04,22,20,33,2
2017-12-05,25,22,33,3
2017-12-06,39,38,46,4
2017-12-07,59,41,93,8
2017-12-08,80,50,83,7
2017-12-09,58,28,56,5
2017-12-10,100,38,54,4
2017-12-11,75,31,62,5
2017-12-12,54,32,59,11
2017-12-13,49,38,54,9
2017-12-14,42,40,47,7
2017-12-15,36,43,41,6
2017-12-16,36,39,41,5
2017-12-17,40,57,43,5
2017-12-18,42,66,47,5
2017-12-19,57,80,49,6
2017-12-20,50,66,67,11
2017-12-21,56,75,52,7
2017-12-22,75,75,100,8
2017-12-23,46,51,61,5
2017-12-24,39,39,46,4
2018-01-01,28,45,44,5
2018-01-02,32,57,52,8
2018-01-03,38,72,51,11
2018-01-04,50,100,51,13
2018-01-05,51,84,49,11
2018-01-06,57,71,45,8
2018-01-07,66,71,43,7
2018-01-08,64,78,50,7
2018-01-09,58,68,48,7
2018-01-10,60,76,49,7
2018-01-11,77,94,54,6
2018-01-12,54,70,45,5
2018-01-13,54,60,41,5
2018-01-14,46,51,36,4
2018-01-15,47,52,37,4
2018-01-16,66,62,75,5
2018-01-17,73,63,100,7
2018-01-18,52,54,70,5
2018-01-19,41,45,50,4
2018-01-20,37,38,41,3
2018-01-21,34,38,39,3
2018-01-22,33,36,43,3
2018-01-23,29,39,43,3
2018-01-24,26,49,40,3
2018-01-25,26,44,38,3
2018-01-26,25,38,36,3
2018-01-27,21,28,32,2
2018-01-28,21,29,30,3
2018-01-29,19,34,32,2
2018-01-30,22,33,35,2
2018-01-31,25,31,36,2
2018-02-01,64,76,60,3
2018-02-02,100,100,81,4
2018-02-03,62,65,51,3
2018-02-04,55,60,44,3
2018-02-05,62,63,78,3
2018-02-06,78,75,100,4
2018-02-07,55,63,62,3
2018-02-08,48,63,52,2
2018-02-09,46,66,46,2
2018-02-10,40,65,37,2
2018-02-11,37,48,35,2
2018-02-12,37,57,37,2
2018-02-13,34,49,35,2
2018-02-14,34,54,35,3
2018-02-15,32,50,36,3
2018-02-16,30,41,35,3
2018-02-17,32,42,32,3
2018-02-18,32,41,32,3
2018-02-19,29,47,32,3
2018-02-20,31,56,34,3
2018-02-21,31,44,35,2
2018-02-22,34,42,32,2
2018-02-23,27,43,29,2
2018-02-24,24,34,24,2
2018-02-25,26,29,22,2
2018-02-26,28,40,26,2
2018-02-27,27,38,27,2
2018-02-28,20,35,25,2
2018-03-01,47,76,76,5
2018-03-02,47,100,80,6
2018-03-03,41,70,79,5
2018-03-04,35,56,67,6
2018-03-05,44,83,77,9
2018-03-06,37,69,79,8
2018-03-07,52,72,91,8
2018-03-08,45,62,86,6
2018-03-09,49,70,100,6
2018-03-10,28,48,72,5
2018-03-11,46,43,72,4
2018-03-12,46,57,80,5
2018-03-13,41,45,74,5
2018-03-14,44,61,91,6
2018-03-15,49,65,98,5
2018-03-16,37,49,81,4
2018-03-17,42,35,72,4
2018-03-18,54,45,87,4
2018-03-19,44,64,83,5
2018-03-20,43,62,78,4
2018-03-21,41,61,77,5
2018-03-22,41,66,74,4
2018-03-23,39,64,72,4
2018-03-24,35,64,61,3
2018-03-25,33,41,60,3
2018-03-26,40,59,83,4
2018-03-27,38,49,74,5
2018-03-28,34,51,71,4
2018-03-29,36,48,84,5
2018-03-30,44,55,97,4
2018-03-31,33,38,69,4
2018-04-01,54,47,94,4
2018-04-02,36,57,95,5
2018-04-03,40,66,96,5
2018-04-04,40,56,89,5
2018-04-05,54,84,96,7
2018-04-06,39,56,100,6
2018-04-07,34,44,76,4
2018-04-08,35,38,72,4
2018-04-09,37,53,88,5
2018-04-10,42,53,83,4
2018-04-11,32,55,79,4
2018-04-12,47,83,95,5
2018-04-13,52,88,96,6
2018-04-14,32,50,73,4
2018-04-15,33,52,72,4
2018-04-16,41,71,78,5
2018-04-17,42,67,77,5
2018-04-18,40,77,76,5
2018-04-19,46,88,76,5
2018-04-20,47,96,79,6
2018-04-21,40,74,76,5
2018-04-22,38,58,73,5
2018-04-23,39,70,79,6
2018-04-24,56,99,96,7
2018-04-25,60,100,86,6
2018-04-26,50,99,78,5
2018-04-27,37,99,72,5
2018-04-28,40,76,61,4
2018-04-29,42,75,65,4
2018-04-30,46,86,67,5
2018-05-01,37,69,82,6
2018-05-02,38,72,81,6
2018-05-03,37,76,90,7
2018-05-04,32,60,90,8
2018-05-05,29,45,88,8
2018-05-06,30,49,83,6
2018-05-07,34,51,88,6
2018-05-08,34,51,87,6
2018-05-09,37,51,86,6
2018-05-10,36,62,85,6
2018-05-11,48,100,100,7
2018-05-12,29,52,77,5
2018-05-13,25,50,75,5
2018-05-14,40,57,87,6
2018-05-15,37,53,79,6
2018-05-16,36,48,81,5
2018-05-17,27,38,74,6
2018-05-18,27,37,80,5
2018-05-19,22,28,63,4
2018-05-20,22,36,69,5
2018-05-21,27,38,72,6
2018-05-22,25,32,78,5
2018-05-23,38,37,95,7
2018-05-24,34,36,91,7
2018-05-25,26,38,79,5
2018-05-26,23,24,65,4
2018-05-27,27,23,67,4
2018-05-28,28,35,78,4
2018-05-29,33,47,81,5
2018-05-30,27,37,73,5
2018-05-31,28,33,72,5
2018-06-01,54,68,60,4
2018-06-02,57,67,58,4
2018-06-03,62,72,60,4
2018-06-04,72,74,63,5
2018-06-05,62,71,65,5
2018-06-06,69,48,62,4
2018-06-07,57,74,61,5
2018-06-08,57,59,58,4
2018-06-09,52,49,51,3
2018-06-10,100,60,75,4
2018-06-11,89,87,100,5
2018-06-12,65,69,82,8
2018-06-13,76,56,91,6
2018-06-14,62,90,84,5
2018-06-15,56,67,66,4
2018-06-16,60,63,61,3
2018-06-17,55,47,57,3
2018-06-18,79,60,69,4
2018-06-19,61,67,66,4
2018-06-20,96,86,66,4
2018-06-21,76,75,62,5
2018-06-22,76,63,77,5
2018-06-23,64,58,65,4
2018-06-24,79,60,76,4
2018-06-25,67,71,70,4
2018-06-26,68,64,65,4
2018-06-27,64,56,63,4
2018-06-28,46,70,62,5
2018-06-29,73,58,80,5
2018-06-30,57,57,68,4
2018-07-01,41,40,61,4
2018-07-02,52,60,71,5
2018-07-03,41,55,68,5
2018-07-04,46,57,64,4
2018-07-05,36,45,65,4
2018-07-06,38,53,61,4
2018-07-07,33,31,52,3
2018-07-08,28,40,56,4
2018-07-09,47,52,63,4
2018-07-10,38,34,64,4
2018-07-11,44,47,62,4
2018-07-12,44,37,65,4
2018-07-13,36,36,60,5
2018-07-14,33,21,57,5
2018-07-15,34,35,53,4
2018-07-16,39,39,64,5
2018-07-17,49,48,87,7
2018-07-18,83,84,92,7
2018-07-19,48,49,78,5
2018-07-20,48,37,73,5
2018-07-21,35,37,62,4
2018-07-22,32,25,59,4
2018-07-23,47,39,75,5
2018-07-24,73,74,100,7
2018-07-25,63,100,94,7
2018-07-26,53,58,85,6
2018-07-27,41,67,81,6
2018-07-28,38,46,62,4
2018-07-29,43,48,63,4
2018-07-30,43,52,73,5
2018-07-31,46,50,73,5
2018-08-01,63,58,80,5
2018-08-02,54,71,80,5
2018-08-03,68,57,78,5
2018-08-04,59,41,73,6
2018-08-05,41,36,68,5
2018-08-06,57,46,76,6
2018-08-07,61,57,78,9
2018-08-08,74,68,98,7
2018-08-09,69,54,86,6
2018-08-10,57,40,82,6
2018-08-11,60,35,82,5
2018-08-12,48,31,68,4
2018-08-13,69,46,78,5
2018-08-14,100,67,100,6
2018-08-15,71,56,87,6
2018-08-16,73,60,80,7
2018-08-17,53,48,70,7
2018-08-18,54,47,65,5
2018-08-19,53,37,62,4
2018-08-20,58,54,71,4
2018-08-21,71,45,74,4
2018-08-22,72,58,83,5
2018-08-23,61,43,72,4
2018-08-24,56,39,67,4
2018-08-25,57,34,64,4
2018-08-26,57,37,58,4
2018-08-27,52,53,67,4
2018-08-28,60,60,86,5
2018-08-29,67,53,77,5
2018-08-30,68,59,72,4
2018-08-31,60,38,68,4
2018-09-01,61,37,64,4
2018-09-02,53,33,65,4
2018-09-03,72,44,69,4
2018-09-04,59,39,75,5
2018-09-05,88,63,86,5
2018-09-06,100,58,100,6
2018-09-07,60,36,78,5
2018-09-08,52,20,69,4
2018-09-09,57,31,64,4
2018-09-10,60,41,70,4
2018-09-11,64,46,73,4
2018-09-12,63,42,79,4
2018-09-13,56,46,80,4
2018-09-14,65,57,67,4
2018-09-15,55,31,58,3
2018-09-16,43,25,56,3
2018-09-17,67,47,63,4
2018-09-18,53,42,62,4
2018-09-19,59,48,65,4
2018-09-20,56,38,64,4
2018-09-21,65,99,71,6
2018-09-22,55,78,60,4
2018-09-23,48,59,58,4
2018-09-24,59,35,61,4
2018-09-25,53,44,65,5
2018-09-26,59,45,63,6
2018-09-27,65,55,60,5
2018-09-28,71,70,61,5
2018-09-29,50,43,51,4
2018-09-30,48,50,54,4
2018-10-01,61,61,74,5
2018-10-02,54,58,71,6
2018-10-03,77,43,75,6
2018-10-04,63,60,75,5
2018-10-05,56,64,70,5
2018-10-06,49,24,62,4
2018-10-07,44,36,57,4
2018-10-08,55,63,70,5
2018-10-09,55,36,69,5
2018-10-10,72,59,76,5
2018-10-11,98,75,100,7
2018-10-12,77,49,79,7
2018-10-13,57,43,71,4
2018-10-14,65,34,66,4
2018-10-15,100,77,87,6
2018-10-16,66,54,79,7
2018-10-17,54,44,73,8
2018-10-18,55,40,72,6
2018-10-19,52,59,66,5
2018-10-20,46,39,62,4
2018-10-21,50,38,63,4
2018-10-22,56,57,69,5
2018-10-23,53,45,72,6
2018-10-24,61,47,74,6
2018-10-25,53,35,71,5
2018-10-26,49,39,66,5
2018-10-27,29,26,62,4
2018-10-28,42,25,56,4
2018-10-29,69,47,72,5
2018-10-30,67,35,72,5
2018-10-31,54,43,73,5
2018-11-01,47,26,38,3
2018-11-02,31,33,36,3
2018-11-03,29,19,31,3
2018-11-04,34,31,37,3
2018-11-05,41,26,42,3
2018-11-06,41,34,39,3
2018-11-07,43,32,40,3
2018-11-08,40,36,38,3
2018-11-09,42,45,38,3
2018-11-10,22,26,33,2
2018-11-11,38,26,32,2
2018-11-12,43,31,36,3
2018-11-13,38,34,37,3
2018-11-14,68,33,64,4
2018-11-15,82,40,71,4
2018-11-16,56,31,53,3
2018-11-17,46,24,43,3
2018-11-18,46,29,39,3
2018-11-19,75,38,68,4
2018-11-20,100,50,100,5
2018-11-21,70,42,80,3
2018-11-22,60,48,57,2
2018-11-23,56,36,60,2
2018-11-24,50,27,55,3
2018-11-25,79,35,86,3
2018-11-26,79,44,79,3
2018-11-27,77,52,78,3
2018-11-28,64,38,70,4
2018-11-29,51,35,57,3
2018-11-30,55,37,57,3
2018-12-01,43,29,63,3
2018-12-02,50,29,56,3
2018-12-03,60,37,74,3
2018-12-04,57,35,75,3
2018-12-05,66,36,71,4
2018-12-06,76,42,78,4
2018-12-07,100,52,100,5
2018-12-08,57,36,71,4
2018-12-09,79,30,68,3
2018-12-10,66,35,74,4
2018-12-11,65,30,69,4
2018-12-12,53,29,68,3
2018-12-13,66,31,68,3
2018-12-14,58,32,74,4
2018-12-15,53,19,66,3
2018-12-16,51,25,62,3
2018-12-17,59,29,80,4
2018-12-18,67,38,74,4
2018-12-19,82,48,81,5
2018-12-20,78,67,82,6
2018-12-21,78,88,76,5
2018-12-22,65,35,61,4
2018-12-23,67,41,57,3
2018-12-24,67,60,70,4
2019-01-01,62,38,91,4
2019-01-02,68,47,93,5
2019-01-03,74,51,97,6
2019-01-04,76,58,94,5
2019-01-05,57,44,79,5
2019-01-06,73,42,85,5
2019-01-07,62,45,91,5
2019-01-08,67,46,90,5
2019-01-09,70,38,93,5
2019-01-10,100,54,100,6
2019-01-11,87,42,89,5
2019-01-12,60,32,79,4
2019-01-13,56,39,78,5
2019-01-14,71,44,90,5
2019-01-15,61,43,85,5
2019-01-16,74,41,84,4
2019-01-17,75,42,79,5
2019-01-18,76,46,76,5
2019-01-19,61,34,71,4
2019-01-20,60,29,68,4
2019-01-21,65,45,77,4
2019-01-22,56,42,76,4
2019-01-23,75,36,74,5
2019-01-24,45,35,76,4
2019-01-25,66,59,71,4
2019-01-26,70,35,65,4
2019-01-27,58,42,67,4
2019-01-28,74,42,84,5
2019-01-29,69,30,80,4
2019-01-30,75,38,76,4
2019-01-31,80,50,75,4
2019-02-01,75,42,70,4
2019-02-02,52,28,66,4
2019-02-03,55,26,64,4
2019-02-04,66,47,75,4
2019-02-05,53,53,90,5
2019-02-06,78,40,88,5
2019-02-07,78,56,80,5
2019-02-08,71,66,83,5
2019-02-09,54,42,76,5
2019-02-10,59,36,71,4
2019-02-11,66,47,77,4
2019-02-12,70,48,74,4
2019-02-13,65,31,76,5
2019-02-14,70,44,74,5
2019-02-15,68,39,69,5
2019-02-16,58,34,64,4
2019-02-17,70,47,63,4
2019-02-18,81,62,89,5
2019-02-19,92,72,94,6
2019-02-20,100,58,88,5
2019-02-21,87,58,81,5
2019-02-22,79,56,81,5
2019-02-23,75,41,81,5
2019-02-24,82,42,100,5
2019-02-25,72,43,88,8
2019-02-26,65,46,77,9
2019-02-27,47,36,72,6
2019-02-28,64,47,72,6
2019-03-01,64,45,92,9
2019-03-02,65,30,81,7
2019-03-03,71,32,84,6
2019-03-04,88,54,96,6
2019-03-05,87,52,97,6
2019-03-06,85,50,97,6
2019-03-07,79,47,97,6
2019-03-08,61,53,86,7
2019-03-09,79,70,92,6
2019-03-10,60,54,86,5
2019-03-11,85,77,94,6
2019-03-12,67,80,95,6
2019-03-13,72,71,91,6
2019-03-14,73,65,86,6
2019-03-15,78,61,89,6
2019-03-16,84,36,89,6
2019-03-17,71,50,85,5
2019-03-18,82,63,94,7
2019-03-19,91,78,98,6
2019-03-20,76,46,97,6
2019-03-21,79,66,100,6
2019-03-22,79,64,90,5
2019-03-23,60,59,85,6
2019-03-24,62,44,82,5
2019-03-25,71,58,87,6
2019-03-26,64,54,88,6
2019-03-27,100,53,99,8
2019-03-28,74,64,95,7
2019-03-29,71,61,96,8
2019-03-30,65,56,86,6
2019-03-31,66,59,78,6
2019-04-01,33,19,42,3
2019-04-02,100,58,98,6
2019-04-03,63,55,100,7
2019-04-04,43,38,76,5
2019-04-05,40,34,61,4
2019-04-06,32,27,53,3
2019-04-07,35,26,52,4
2019-04-08,43,31,60,4
2019-04-09,40,28,56,4
2019-04-10,34,29,59,4
2019-04-11,44,34,58,5
2019-04-12,40,25,50,3
2019-04-13,24,17,44,3
2019-04-14,29,16,43,3
