timestamp,비트코인,업비트,bitcoin,coinbase
2019-04-15,30,24,50,3
2019-04-16,29,19,50,3
2019-04-17,29,22,55,3
2019-04-18,31,23,49,4
2019-04-19,27,23,48,3
2019-04-20,27,22,47,3
2019-04-21,28,16,44,3
2019-04-22,31,22,47,3
2019-04-23,36,21,65,4
2019-04-24,43,23,57,4
2019-04-25,32,21,56,3
2019-04-26,25,21,54,4
2019-04-27,25,15,43,3
2019-04-28,24,14,40,3
2019-04-29,27,17,44,3
2019-04-30,24,17,45,4
2019-05-01,20,17,34,3
2019-05-02,24,16,37,3
2019-05-03,27,18,49,3
2019-05-04,22,11,38,3
2019-05-05,21,12,40,2
2019-05-06,27,14,40,3
2019-05-07,29,15,48,3
2019-05-08,31,13,48,3
2019-05-09,37,18,53,3
2019-05-10,34,17,56,4
2019-05-11,54,29,75,5
2019-05-12,57,27,76,4
2019-05-13,65,34,87,5
2019-05-14,100,59,100,7
2019-05-15,70,39,82,7
2019-05-16,72,51,78,6
2019-05-17,60,47,77,5
2019-05-18,44,26,59,4
2019-05-19,43,29,65,4
2019-05-20,53,35,68,4
2019-05-21,49,38,65,5
2019-05-22,47,31,58,4
2019-05-23,40,27,56,4
2019-05-24,38,25,52,4
2019-05-25,35,19,46,3
2019-05-26,38,30,53,4
2019-05-27,60,33,76,5
2019-05-28,53,38,65,5
2019-05-29,57,43,66,4
2019-05-30,48,41,61,5
2019-05-31,46,30,61,4
2019-06-01,35,20,29,2
2019-06-02,44,29,29,2
2019-06-03,45,38,30,2
2019-06-04,56,27,35,2
2019-06-05,38,33,31,2
2019-06-06,44,26,27,2
2019-06-07,35,32,30,2
2019-06-08,37,24,25,2
2019-06-09,31,26,23,2
2019-06-10,38,23,27,2
2019-06-11,33,24,27,2
2019-06-12,42,25,26,3
2019-06-13,32,27,26,2
2019-06-14,41,20,28,2
2019-06-15,35,23,29,2
2019-06-16,41,28,36,2
2019-06-17,47,27,38,3
2019-06-18,43,29,37,2
2019-06-19,32,25,33,2
2019-06-20,34,27,34,2
2019-06-21,47,28,44,3
2019-06-22,70,34,67,4
2019-06-23,46,25,46,3
2019-06-24,46,30,48,3
2019-06-25,58,42,56,3
2019-06-26,100,55,100,6
2019-06-27,92,45,81,5
2019-06-28,67,36,61,4
2019-06-29,47,30,47,4
2019-06-30,52,27,42,3
2019-07-01,100,50,99,6
2019-07-02,86,53,100,6
2019-07-03,79,50,87,5
2019-07-04,67,40,82,5
2019-07-05,68,35,78,4
2019-07-06,53,28,66,4
2019-07-07,57,34,63,4
2019-07-08,69,30,77,5
2019-07-09,81,34,91,5
2019-07-10,83,36,91,6
2019-07-11,81,38,87,5
2019-07-12,78,34,80,5
2019-07-13,59,22,71,4
2019-07-14,72,28,71,4
2019-07-15,78,47,90,5
2019-07-16,77,37,89,5
2019-07-17,81,33,92,5
2019-07-18,78,37,82,5
2019-07-19,64,33,74,4
2019-07-20,57,29,62,4
2019-07-21,58,26,61,3
2019-07-22,56,28,64,4
2019-07-23,55,35,68,4
2019-07-24,60,24,70,4
2019-07-25,52,28,67,3
2019-07-26,56,20,59,3
2019-07-27,54,27,60,3
2019-07-28,43,20,54,3
2019-07-29,54,22,63,3
2019-07-30,54,22,63,4
2019-07-31,50,23,62,4
2019-08-01,62,23,73,4
2019-08-02,50,23,74,4
2019-08-03,57,25,68,4
2019-08-04,58,18,64,4
2019-08-05,100,29,99,6
2019-08-06,91,31,100,6
2019-08-07,75,25,90,5
2019-08-08,60,29,85,5
2019-08-09,62,28,77,4
2019-08-10,57,22,66,5
2019-08-11,56,17,65,4
2019-08-12,50,21,71,4
2019-08-13,66,21,75,4
2019-08-14,68,23,84,5
2019-08-15,63,34,90,5
2019-08-16,62,17,78,4
2019-08-17,43,9,63,4
2019-08-18,45,16,62,4
2019-08-19,61,28,71,4
2019-08-20,50,16,69,4
2019-08-21,60,24,73,4
2019-08-22,63,24,70,4
2019-08-23,66,34,68,4
2019-08-24,47,20,60,3
2019-08-25,49,18,55,3
2019-08-26,61,25,68,4
2019-08-27,64,25,67,4
2019-08-28,59,15,71,4
2019-08-29,68,24,73,4
2019-08-30,62,22,65,4
2019-08-31,52,14,54,3
2019-09-01,50,13,59,4
2019-09-02,55,21,74,5
2019-09-03,59,15,85,5
2019-09-04,50,18,77,5
2019-09-05,46,19,74,4
2019-09-06,48,25,71,5
2019-09-07,49,12,61,4
2019-09-08,46,10,56,4
2019-09-09,54,18,64,4
2019-09-10,48,14,66,5
2019-09-11,41,14,66,4
2019-09-12,52,20,65,4
2019-09-13,51,10,60,4
2019-09-14,42,17,56,4
2019-09-15,38,18,55,4
2019-09-16,51,14,62,4
2019-09-17,52,21,61,5
2019-09-18,53,28,63,6
2019-09-19,58,25,65,5
2019-09-20,49,26,63,5
2019-09-21,46,16,54,4
2019-09-22,42,15,51,4
2019-09-23,43,17,65,5
2019-09-24,72,23,90,6
2019-09-25,100,33,100,6
2019-09-26,67,25,97,5
2019-09-27,68,25,85,5
2019-09-28,61,10,68,4
2019-09-29,56,10,64,4
2019-09-30,69,16,75,5
2019-10-01,56,20,69,4
2019-10-02,48,10,64,4
2019-10-03,52,12,62,4
2019-10-04,59,15,58,4
2019-10-05,46,12,51,3
2019-10-06,48,8,53,4
2019-10-07,58,15,62,4
2019-10-08,50,18,61,4
2019-10-09,47,14,61,4
2019-10-10,60,14,58,4
2019-10-11,52,12,55,4
2019-10-12,49,11,48,3
2019-10-13,52,7,50,4
2019-10-14,46,15,54,4
2019-10-15,38,15,56,4
2019-10-16,52,13,57,4
2019-10-17,58,14,58,4
2019-10-18,65,14,54,3
2019-10-19,40,10,49,3
2019-10-20,48,10,50,3
2019-10-21,48,14,54,4
2019-10-22,44,13,53,4
2019-10-23,59,15,74,4
2019-10-24,72,14,66,4
2019-10-25,65,18,71,5
2019-10-26,100,31,100,5
2019-10-27,53,23,72,4
2019-10-28,61,17,73,5
2019-10-29,61,19,71,5
2019-10-30,46,18,63,5
2019-10-31,46,18,64,4
2019-11-01,74,14,72,5
2019-11-02,50,15,67,4
2019-11-03,60,18,64,4
2019-11-04,53,22,75,5
2019-11-05,65,24,73,6
2019-11-06,72,19,75,5
2019-11-07,64,19,71,6
2019-11-08,55,20,75,5
2019-11-09,57,14,63,5
2019-11-10,52,20,61,4
2019-11-11,59,18,71,5
2019-11-12,65,21,71,5
2019-11-13,67,18,69,5
2019-11-14,65,12,60,5
2019-11-15,57,17,63,5
2019-11-16,51,12,62,4
2019-11-17,49,10,61,4
2019-11-18,69,25,69,5
2019-11-19,69,28,75,5
2019-11-20,62,21,68,5
2019-11-21,74,19,83,5
2019-11-22,71,28,100,6
2019-11-23,89,25,77,5
2019-11-24,74,14,75,5
2019-11-25,100,20,99,6
2019-11-26,80,16,87,5
2019-11-27,87,66,83,5
2019-11-28,73,67,75,4
2019-11-29,71,33,68,4
2019-11-30,70,16,65,5
2019-12-01,89,26,81,6
2019-12-02,76,35,87,6
2019-12-03,89,31,88,6
2019-12-04,71,37,90,6
2019-12-05,84,26,85,5
2019-12-06,85,25,80,5
2019-12-07,65,20,76,5
2019-12-08,79,27,73,5
2019-12-09,90,32,78,5
2019-12-10,88,21,81,5
2019-12-11,71,31,82,5
2019-12-12,80,15,83,5
2019-12-13,86,29,80,5
2019-12-14,83,18,78,5
2019-12-15,78,18,72,5
2019-12-16,82,25,85,6
2019-12-17,100,26,99,6
2019-12-18,93,27,100,6
2019-12-19,83,33,98,6
2019-12-20,81,17,88,6
2019-12-21,74,15,77,5
2019-12-22,83,16,78,5
2019-12-23,85,20,90,6
2019-12-24,73,25,79,5
2020-01-01,49,10,60,4
2020-01-02,49,12,68,5
2020-01-03,53,17,73,5
2020-01-04,63,14,66,4
2020-01-05,66,10,66,4
2020-01-06,66,23,77,5
2020-01-07,69,24,91,6
2020-01-08,100,29,100,6
2020-01-09,87,18,79,5
2020-01-10,65,24,78,5
2020-01-11,65,17,71,5
2020-01-12,72,12,64,4
2020-01-13,48,13,68,5
2020-01-14,99,29,97,9
2020-01-15,96,32,97,7
2020-01-16,76,27,81,6
2020-01-17,81,30,87,7
2020-01-18,78,29,76,6
2020-01-19,78,28,85,6
2020-01-20,57,26,78,5
2020-01-21,72,28,74,5
2020-01-22,56,23,69,5
2020-01-23,52,21,72,5
2020-01-24,56,18,65,5
2020-01-25,62,13,62,4
2020-01-26,61,13,61,4
2020-01-27,71,22,74,5
2020-01-28,75,27,83,6
2020-01-29,75,27,85,6
2020-01-30,78,24,87,7
2020-01-31,76,30,79,6
2020-02-01,63,29,67,5
2020-02-02,73,18,67,6
2020-02-03,87,23,68,5
2020-02-04,81,29,71,5
2020-02-05,84,42,82,7
2020-02-06,82,33,84,6
2020-02-07,83,38,76,6
2020-02-08,85,29,74,6
2020-02-09,99,28,96,8
2020-02-10,86,32,86,6
2020-02-11,83,22,89,7
2020-02-12,100,50,100,10
2020-02-13,90,77,91,9
2020-02-14,81,49,81,8
2020-02-15,76,51,79,7
2020-02-16,81,39,77,7
2020-02-17,92,45,82,7
2020-02-18,78,46,79,7
2020-02-19,75,45,83,8
2020-02-20,71,40,84,7
2020-02-21,71,42,74,7
2020-02-22,64,25,64,5
2020-02-23,53,29,67,5
2020-02-24,72,36,78,6
2020-02-25,76,31,77,6
2020-02-26,80,25,87,6
2020-02-27,67,32,85,5
2020-02-28,53,31,85,6
2020-02-29,57,24,70,5
2020-03-01,28,14,28,2
2020-03-02,33,15,29,2
2020-03-03,30,11,29,2
2020-03-04,28,12,29,2
2020-03-05,33,13,31,2
2020-03-06,31,14,29,2
2020-03-07,33,12,25,2
2020-03-08,39,13,29,2
2020-03-09,39,14,49,2
2020-03-10,33,14,37,2
2020-03-11,42,15,34,2
2020-03-12,75,27,68,4
2020-03-13,100,39,100,5
2020-03-14,55,23,61,3
2020-03-15,48,18,52,3
2020-03-16,58,24,67,3
2020-03-17,61,22,56,3
2020-03-18,52,19,51,3
2020-03-19,68,30,57,3
2020-03-20,51,22,59,3
2020-03-21,55,17,47,3
2020-03-22,49,18,43,3
2020-03-23,53,15,45,3
2020-03-24,55,17,46,3
2020-03-25,46,15,43,2
2020-03-26,46,14,39,2
2020-03-27,39,16,36,2
2020-03-28,48,14,37,2
2020-03-29,33,11,34,2
2020-03-30,45,18,37,2
2020-03-31,37,16,34,2
2020-04-01,62,25,57,3
2020-04-02,77,30,65,4
2020-04-03,73,20,60,4
2020-04-04,66,16,56,4
2020-04-05,69,17,54,4
2020-04-06,71,26,63,5
2020-04-07,64,29,67,5
2020-04-08,79,28,61,4
2020-04-09,63,17,59,4
2020-04-10,69,30,64,4
2020-04-11,63,18,58,4
2020-04-12,55,15,59,4
2020-04-13,68,29,61,4
2020-04-14,58,19,57,4
2020-04-15,56,14,60,4
2020-04-16,50,19,61,4
2020-04-17,54,18,56,4
2020-04-18,57,24,55,4
2020-04-19,57,18,56,4
2020-04-20,59,17,57,4
2020-04-21,55,15,55,4
2020-04-22,48,14,57,4
2020-04-23,66,16,61,5
2020-04-24,65,21,64,5
2020-04-25,73,20,59,4
2020-04-26,63,20,61,5
2020-04-27,62,22,63,5
2020-04-28,66,21,63,5
2020-04-29,78,28,89,8
2020-04-30,100,35,100,7
2020-05-01,64,26,57,4
2020-05-02,67,18,51,4
2020-05-03,65,16,53,4
2020-05-04,59,16,53,4
2020-05-05,60,17,50,4
2020-05-06,64,21,55,4
2020-05-07,59,18,70,5
2020-05-08,76,15,79,5
2020-05-09,71,17,66,4
2020-05-10,100,23,85,6
2020-05-11,89,17,100,5
2020-05-12,73,12,76,4
2020-05-13,61,15,67,4
2020-05-14,57,21,64,4
2020-05-15,57,16,54,4
2020-05-16,53,10,50,3
2020-05-17,52,19,53,4
2020-05-18,56,16,54,4
2020-05-19,51,21,48,3
2020-05-20,43,18,48,3
2020-05-21,60,21,50,4
2020-05-22,40,18,46,3
2020-05-23,44,13,42,3
2020-05-24,46,21,44,3
2020-05-25,48,19,48,3
2020-05-26,50,22,45,3
2020-05-27,46,19,44,3
2020-05-28,49,18,43,3
2020-05-29,43,14,41,3
2020-05-30,57,20,39,3
2020-05-31,51,18,39,3
2020-06-01,72,31,71,6
2020-06-02,100,40,100,7
2020-06-03,92,40,80,5
2020-06-04,94,35,75,6
2020-06-05,79,41,73,5
2020-06-06,67,27,65,5
2020-06-07,82,31,69,5
2020-06-08,79,28,69,5
2020-06-09,74,34,68,5
2020-06-10,70,23,67,5
2020-06-11,75,34,74,6
2020-06-12,80,27,71,5
2020-06-13,66,18,66,4
2020-06-14,75,20,65,5
2020-06-15,98,39,71,5
2020-06-16,70,21,68,5
2020-06-17,65,32,67,5
2020-06-18,68,28,65,5
2020-06-19,68,38,65,4
2020-06-20,73,20,57,4
2020-06-21,73,30,55,5
2020-06-22,75,37,64,5
2020-06-23,66,38,66,5
2020-06-24,57,30,67,5
2020-06-25,74,29,65,5
2020-06-26,71,31,63,4
2020-06-27,60,20,58,4
2020-06-28,71,26,65,4
2020-06-29,66,25,62,5
2020-06-30,66,24,60,5
2020-07-01,53,24,52,4
2020-07-02,60,28,51,4
2020-07-03,52,18,50,4
2020-07-04,49,15,44,4
2020-07-05,53,24,47,4
2020-07-06,55,25,51,4
2020-07-07,53,31,48,5
2020-07-08,46,32,54,5
2020-07-09,52,27,53,6
2020-07-10,54,23,51,5
2020-07-11,42,26,46,4
2020-07-12,43,17,47,4
2020-07-13,59,25,51,5
2020-07-14,52,37,54,5
2020-07-15,50,27,60,5
2020-07-16,52,27,71,5
2020-07-17,57,23,55,5
2020-07-18,45,23,78,4
2020-07-19,48,16,50,4
2020-07-20,59,24,49,4
2020-07-21,62,24,52,4
2020-07-22,59,21,51,5
2020-07-23,49,30,56,5
2020-07-24,66,24,53,5
2020-07-25,55,32,57,5
2020-07-26,69,34,69,6
2020-07-27,95,47,95,8
2020-07-28,100,43,100,7
2020-07-29,86,50,83,7
2020-07-30,84,56,73,7
2020-07-31,80,44,77,7
2020-08-01,89,34,100,9
2020-08-02,100,59,100,9
2020-08-03,79,43,84,7
2020-08-04,78,41,75,7
2020-08-05,80,45,81,7
2020-08-06,76,48,84,7
2020-08-07,76,41,80,7
2020-08-08,63,36,72,7
2020-08-09,61,40,71,7
2020-08-10,76,50,81,7
2020-08-11,71,42,77,7
2020-08-12,64,34,74,7
2020-08-13,73,38,72,8
2020-08-14,77,46,70,8
2020-08-15,70,35,67,7
2020-08-16,62,35,70,8
2020-08-17,81,41,84,8
2020-08-18,70,42,85,8
2020-08-19,67,35,72,7
2020-08-20,74,39,69,7
2020-08-21,65,44,65,7
2020-08-22,66,33,61,6
2020-08-23,63,33,61,6
2020-08-24,78,38,63,6
2020-08-25,68,33,64,6
2020-08-26,65,37,61,6
2020-08-27,60,37,62,6
2020-08-28,57,34,58,5
2020-08-29,54,31,53,5
2020-08-30,60,31,56,6
2020-08-31,46,28,61,6
2020-09-01,76,61,79,8
2020-09-02,81,52,81,8
2020-09-03,92,49,96,8
2020-09-04,100,55,100,8
2020-09-05,87,46,90,7
2020-09-06,75,49,81,7
2020-09-07,82,48,84,6
2020-09-08,74,42,82,6
2020-09-09,80,46,77,6
2020-09-10,65,50,73,7
2020-09-11,86,40,67,6
2020-09-12,75,47,63,6
2020-09-13,79,42,67,5
2020-09-14,82,37,74,6
2020-09-15,73,52,77,6
2020-09-16,65,37,75,8
2020-09-17,76,44,68,8
2020-09-18,70,40,66,8
2020-09-19,72,46,62,6
2020-09-20,65,38,63,5
2020-09-21,72,30,70,6
2020-09-22,63,35,68,6
2020-09-23,62,35,63,6
2020-09-24,79,41,64,6
2020-09-25,59,30,62,6
2020-09-26,70,29,59,5
2020-09-27,60,29,55,5
2020-09-28,61,44,61,6
2020-09-29,73,49,65,6
2020-09-30,73,33,58,6
2020-10-01,48,28,50,5
2020-10-02,62,28,50,5
2020-10-03,55,26,45,4
2020-10-04,57,22,42,4
2020-10-05,54,27,50,5
2020-10-06,59,28,49,4
2020-10-07,53,24,46,4
2020-10-08,57,34,49,4
2020-10-09,56,48,51,5
2020-10-10,59,42,55,5
2020-10-11,57,26,51,4
2020-10-12,51,36,58,5
2020-10-13,56,33,53,4
2020-10-14,44,34,55,4
2020-10-15,62,29,54,5
2020-10-16,63,30,54,5
2020-10-17,54,23,49,4
2020-10-18,57,22,48,4
2020-10-19,70,35,57,4
2020-10-20,55,32,66,5
2020-10-21,88,39,96,6
2020-10-22,100,40,100,6
2020-10-23,77,31,82,5
2020-10-24,78,28,69,5
2020-10-25,75,36,70,5
2020-10-26,69,29,76,5
2020-10-27,80,40,88,6
2020-10-28,91,33,93,6
2020-10-29,67,32,78,5
2020-10-30,74,37,77,5
2020-10-31,67,26,80,6
2020-11-01,31,13,40,3
2020-11-02,38,16,42,3
2020-11-03,32,15,39,3
2020-11-04,32,14,37,2
2020-11-05,46,17,62,4
2020-11-06,55,25,65,4
2020-11-07,42,16,52,3
2020-11-08,42,17,48,3
2020-11-09,46,16,52,3
2020-11-10,39,19,44,3
2020-11-11,39,20,49,4
2020-11-12,43,19,54,4
2020-11-13,47,15,58,4
2020-11-14,41,10,50,3
2020-11-15,42,14,44,3
2020-11-16,48,18,53,5
2020-11-17,57,23,76,5
2020-11-18,100,28,91,6
2020-11-19,73,25,69,5
2020-11-20,70,27,76,5
2020-11-21,72,36,76,6
2020-11-22,72,38,67,6
2020-11-23,75,42,69,7
2020-11-24,87,65,94,11
2020-11-25,76,48,86,7
2020-11-26,84,52,100,8
2020-11-27,73,39,71,5
2020-11-28,57,32,60,5
2020-11-29,62,31,57,5
2020-11-30,65,39,81,6
2020-12-01,85,42,53,4
2020-12-02,63,42,41,3
2020-12-03,62,40,39,3
2020-12-04,47,30,40,3
2020-12-05,51,28,35,3
2020-12-06,55,30,33,3
2020-12-07,53,27,35,3
2020-12-08,52,25,34,3
2020-12-09,52,31,36,3
2020-12-10,44,24,33,3
2020-12-11,42,24,34,3
2020-12-12,46,27,29,3
2020-12-13,48,21,32,3
2020-12-14,39,22,31,2
2020-12-15,49,24,31,3
2020-12-16,57,29,61,4
2020-12-17,100,44,100,7
2020-12-18,80,44,69,6
2020-12-19,77,42,58,5
2020-12-20,80,39,58,5
2020-12-21,71,40,61,4
2020-12-22,72,36,50,4
2020-12-23,68,41,50,4
2020-12-24,58,38,46,4
2021-01-01,29,18,38,3
2021-01-02,41,19,68,4
2021-01-03,72,29,79,5
2021-01-04,66,35,69,5
2021-01-05,46,28,56,4
2021-01-06,49,29,60,6
2021-01-07,67,41,91,10
2021-01-08,70,41,87,6
2021-01-09,61,38,72,5
2021-01-10,67,37,71,5
2021-01-11,100,42,100,5
2021-01-12,64,32,77,4
2021-01-13,52,27,66,3
2021-01-14,56,29,70,4
2021-01-15,47,27,61,3
2021-01-16,44,27,50,3
2021-01-17,39,25,45,3
2021-01-18,36,24,43,3
2021-01-19,36,23,43,3
2021-01-20,36,24,40,3
2021-01-21,45,26,50,3
2021-01-22,57,29,54,3
2021-01-23,41,21,39,3
2021-01-24,38,22,35,3
2021-01-25,36,25,38,3
2021-01-26,31,18,36,2
2021-01-27,32,20,39,2
2021-01-28,32,22,39,4
2021-01-29,45,25,62,11
2021-01-30,40,26,43,6
2021-01-31,35,29,37,5
2021-02-01,28,30,38,5
2021-02-02,22,23,35,4
2021-02-03,23,22,36,4
2021-02-04,25,22,38,5
2021-02-05,19,20,36,5
2021-02-06,25,20,43,5
2021-02-07,23,21,39,5
2021-02-08,43,24,83,6
2021-02-09,66,32,100,7
2021-02-10,41,29,64,6
2021-02-11,40,29,61,6
2021-02-12,49,30,58,6
2021-02-13,37,32,48,6
2021-02-14,43,31,55,5
2021-02-15,41,27,55,5
2021-02-16,39,27,62,4
2021-02-17,56,47,69,5
2021-02-18,59,64,62,5
2021-02-19,61,60,68,6
2021-02-20,80,72,77,6
2021-02-21,71,60,67,6
2021-02-22,87,68,80,5
2021-02-23,100,58,98,5
2021-02-24,69,56,72,4
2021-02-25,52,48,59,5
2021-02-26,52,50,60,5
2021-02-27,46,44,50,4
2021-02-28,49,35,52,4
